[35m2023-02-20 00:06:33.673[0;39m [34m[http-nio-8080-exec-6][0;39m [31mERROR[0;39m [36m[SqlExceptionHelper:138][0;39m : Table 'garam_db.programgameroom' doesn't exist 
[35m2023-02-20 00:06:33.699[0;39m [34m[http-nio-8080-exec-6][0;39m [31mERROR[0;39m [36m[GlobalExceptionHandler:37][0;39m : UNKNOWN ERROR :  
org.springframework.dao.InvalidDataAccessResourceUsageException: could not execute statement; SQL [n/a]
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:257)
[35m2023-02-20 15:08:07.137[0;39m [34m[http-nio-8080-exec-4][0;39m [31mERROR[0;39m [36m[FcmService:77][0;39m : firebase messaging fail response : com.google.firebase.messaging.FirebaseMessagingException: SenderId mismatch dL-ZI1SCRkysjDs6MnSRz8:APA91bFG0qPXZP-xIJvniSk94sgwtqXGd16vZm1oc7S27sy1EHIcSod7IZayL8io9a8EIqaZhzhrrV9tSYwzHzcAoMKmKUzkH9ZkLeK5OQ7J7eIQSjIypVXB04ZmNdvkVrum51fV5llA 
[35m2023-02-20 15:14:15.724[0;39m [34m[http-nio-8080-exec-6][0;39m [31mERROR[0;39m [36m[FcmService:77][0;39m : firebase messaging fail response : com.google.firebase.messaging.FirebaseMessagingException: SenderId mismatch fM_o7ahMSViNkLe7m0zy_l:APA91bFp516bkmNdS0X-8rfJLcpIXPiVY7yfU049Qs41J4TQHipU9y0VwldJV09Jsm6aIUpV5Qvyh-l9Uzp4ZS4y9Imqbpb9ykMxoLk_0TP5mzs2atNCDd6crXGE-7Bke2a6wL0qqRpT 
[35m2023-02-20 15:14:15.725[0;39m [34m[http-nio-8080-exec-6][0;39m [31mERROR[0;39m [36m[FcmService:77][0;39m : firebase messaging fail response : com.google.firebase.messaging.FirebaseMessagingException: SenderId mismatch dL-ZI1SCRkysjDs6MnSRz8:APA91bFG0qPXZP-xIJvniSk94sgwtqXGd16vZm1oc7S27sy1EHIcSod7IZayL8io9a8EIqaZhzhrrV9tSYwzHzcAoMKmKUzkH9ZkLeK5OQ7J7eIQSjIypVXB04ZmNdvkVrum51fV5llA 
[35m2023-02-20 15:14:58.931[0;39m [34m[http-nio-8080-exec-8][0;39m [31mERROR[0;39m [36m[FcmService:77][0;39m : firebase messaging fail response : com.google.firebase.messaging.FirebaseMessagingException: SenderId mismatch fM_o7ahMSViNkLe7m0zy_l:APA91bFp516bkmNdS0X-8rfJLcpIXPiVY7yfU049Qs41J4TQHipU9y0VwldJV09Jsm6aIUpV5Qvyh-l9Uzp4ZS4y9Imqbpb9ykMxoLk_0TP5mzs2atNCDd6crXGE-7Bke2a6wL0qqRpT 
[35m2023-02-20 15:14:58.931[0;39m [34m[http-nio-8080-exec-8][0;39m [31mERROR[0;39m [36m[FcmService:77][0;39m : firebase messaging fail response : com.google.firebase.messaging.FirebaseMessagingException: SenderId mismatch dL-ZI1SCRkysjDs6MnSRz8:APA91bFG0qPXZP-xIJvniSk94sgwtqXGd16vZm1oc7S27sy1EHIcSod7IZayL8io9a8EIqaZhzhrrV9tSYwzHzcAoMKmKUzkH9ZkLeK5OQ7J7eIQSjIypVXB04ZmNdvkVrum51fV5llA 
[35m2023-02-20 15:20:53.676[0;39m [34m[http-nio-8080-exec-2][0;39m [31mERROR[0;39m [36m[FcmService:77][0;39m : firebase messaging fail response : com.google.firebase.messaging.FirebaseMessagingException: SenderId mismatch fM_o7ahMSViNkLe7m0zy_l:APA91bFp516bkmNdS0X-8rfJLcpIXPiVY7yfU049Qs41J4TQHipU9y0VwldJV09Jsm6aIUpV5Qvyh-l9Uzp4ZS4y9Imqbpb9ykMxoLk_0TP5mzs2atNCDd6crXGE-7Bke2a6wL0qqRpT 
[35m2023-02-20 15:20:53.677[0;39m [34m[http-nio-8080-exec-2][0;39m [31mERROR[0;39m [36m[FcmService:77][0;39m : firebase messaging fail response : com.google.firebase.messaging.FirebaseMessagingException: SenderId mismatch dL-ZI1SCRkysjDs6MnSRz8:APA91bFG0qPXZP-xIJvniSk94sgwtqXGd16vZm1oc7S27sy1EHIcSod7IZayL8io9a8EIqaZhzhrrV9tSYwzHzcAoMKmKUzkH9ZkLeK5OQ7J7eIQSjIypVXB04ZmNdvkVrum51fV5llA 
[35m2023-02-20 17:11:45.597[0;39m [34m[http-nio-8080-exec-1][0;39m [31mERROR[0;39m [36m[RequestLogger:46][0;39m : 로그 AOP 에러 
com.fasterxml.jackson.databind.exc.InvalidDefinitionException: No serializer found for class sun.nio.ch.ChannelInputStream and no properties discovered to create BeanSerializer (to avoid exception, disable SerializationFeature.FAIL_ON_EMPTY_BEANS) (through reference chain: java.util.HashMap["multipartFile"]->org.springframework.web.multipart.support.StandardMultipartHttpServletRequest$StandardMultipartFile["inputStream"])
	at com.fasterxml.jackson.databind.exc.InvalidDefinitionException.from(InvalidDefinitionException.java:77)
	at com.fasterxml.jackson.databind.SerializerProvider.reportBadDefinition(SerializerProvider.java:1306)
	at com.fasterxml.jackson.databind.DatabindContext.reportBadDefinition(DatabindContext.java:408)
	at com.fasterxml.jackson.databind.ser.impl.UnknownSerializer.failForEmpty(UnknownSerializer.java:53)
	at com.fasterxml.jackson.databind.ser.impl.UnknownSerializer.serialize(UnknownSerializer.java:30)
	at com.fasterxml.jackson.databind.ser.BeanPropertyWriter.serializeAsField(BeanPropertyWriter.java:733)
	at com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.serializeFields(BeanSerializerBase.java:774)
	at com.fasterxml.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:178)
	at com.fasterxml.jackson.databind.ser.std.MapSerializer.serializeFields(MapSerializer.java:808)
	at com.fasterxml.jackson.databind.ser.std.MapSerializer.serializeWithoutTypeInfo(MapSerializer.java:764)
	at com.fasterxml.jackson.databind.ser.std.MapSerializer.serialize(MapSerializer.java:720)
	at com.fasterxml.jackson.databind.ser.std.MapSerializer.serialize(MapSerializer.java:35)
	at com.fasterxml.jackson.databind.ser.DefaultSerializerProvider._serialize(DefaultSerializerProvider.java:480)
	at com.fasterxml.jackson.databind.ser.DefaultSerializerProvider.serializeValue(DefaultSerializerProvider.java:319)
	at com.fasterxml.jackson.databind.ObjectMapper._writeValueAndClose(ObjectMapper.java:4624)
	at com.fasterxml.jackson.databind.ObjectMapper.writeValueAsString(ObjectMapper.java:3869)
	at com.garamgaebi.GaramgaebiServer.global.util.logger.RequestLogger.doLogging(RequestLogger.java:42)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:633)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:623)
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:71)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:173)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:752)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:752)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:703)
	at com.garamgaebi.GaramgaebiServer.domain.profile.controller.ProfileController$$SpringCGLIB$$0.updateProfile(<generated>)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:207)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:152)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:884)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1080)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:973)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1010)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:913)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:731)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:884)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:814)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:131)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at com.garamgaebi.GaramgaebiServer.global.security.JwtAuthenticationFilter.doFilter(JwtAuthenticationFilter.java:53)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:351)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:177)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:119)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:400)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:859)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1734)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
[35m2023-02-20 17:18:58.687[0;39m [34m[http-nio-8080-exec-10][0;39m [31mERROR[0;39m [36m[FcmService:72][0;39m : firebase messaging fail response : com.google.firebase.messaging.FirebaseMessagingException: SenderId mismatch fM_o7ahMSViNkLe7m0zy_l:APA91bFp516bkmNdS0X-8rfJLcpIXPiVY7yfU049Qs41J4TQHipU9y0VwldJV09Jsm6aIUpV5Qvyh-l9Uzp4ZS4y9Imqbpb9ykMxoLk_0TP5mzs2atNCDd6crXGE-7Bke2a6wL0qqRpT 
[35m2023-02-20 17:18:58.688[0;39m [34m[http-nio-8080-exec-10][0;39m [31mERROR[0;39m [36m[FcmService:72][0;39m : firebase messaging fail response : com.google.firebase.messaging.FirebaseMessagingException: SenderId mismatch dL-ZI1SCRkysjDs6MnSRz8:APA91bFG0qPXZP-xIJvniSk94sgwtqXGd16vZm1oc7S27sy1EHIcSod7IZayL8io9a8EIqaZhzhrrV9tSYwzHzcAoMKmKUzkH9ZkLeK5OQ7J7eIQSjIypVXB04ZmNdvkVrum51fV5llA 
